[0.477s] Invoking command in '/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/build/arm_launch': AMENT_PREFIX_PATH=/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_teleop:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_pwm_bridge:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_bringup:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_description:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_config:/home/lukevizzini/arm_v3/arm_code/install/arm_launch:/home/lukevizzini/arm_v3/arm_code/install/arm_teleop:/home/lukevizzini/arm_v3/arm_code/install/arm_pwm_bridge:/home/lukevizzini/arm_v3/arm_code/install/arm_bringup:/home/lukevizzini/arm_v3/arm_code/install/arm_description:/home/lukevizzini/arm_v3/arm_code/install/arm_config:/home/lukevizzini/arm_new_v2/arm_code/install/arm_launch:/home/lukevizzini/arm_new_v2/arm_code/install/arm_teleop:/home/lukevizzini/arm_new_v2/arm_code/install/arm_pwm_bridge:/home/lukevizzini/arm_new_v2/arm_code/install/arm_bringup:/home/lukevizzini/arm_new_v2/arm_code/install/arm_description:/home/lukevizzini/arm_new_v2/arm_code/install/arm_config:/opt/ros/humble CMAKE_PREFIX_PATH=/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_bringup:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_description:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_config:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch:/home/lukevizzini/arm_v3/arm_code/install/arm_launch:/home/lukevizzini/arm_v3/arm_code/install/arm_bringup:/home/lukevizzini/arm_v3/arm_code/install/arm_description:/home/lukevizzini/arm_v3/arm_code/install/arm_config:/home/lukevizzini/arm_new_v2/arm_code/install/arm_launch:/home/lukevizzini/arm_new_v2/arm_code/install/arm_bringup:/home/lukevizzini/arm_new_v2/arm_code/install/arm_description:/home/lukevizzini/arm_new_v2/arm_code/install/arm_config:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_teleop:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_pwm_bridge:/home/lukevizzini/arm_v3/arm_code/install/arm_teleop:/home/lukevizzini/arm_v3/arm_code/install/arm_pwm_bridge:/home/lukevizzini/arm_new_v2/arm_code/install/arm_teleop:/home/lukevizzini/arm_new_v2/arm_code/install/arm_pwm_bridge:/opt/ros/humble /usr/bin/cmake --build /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/build/arm_launch -- -j8 -l8
[0.798s] Invoked command in '/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/build/arm_launch' returned '0': AMENT_PREFIX_PATH=/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_teleop:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_pwm_bridge:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_bringup:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_description:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_config:/home/lukevizzini/arm_v3/arm_code/install/arm_launch:/home/lukevizzini/arm_v3/arm_code/install/arm_teleop:/home/lukevizzini/arm_v3/arm_code/install/arm_pwm_bridge:/home/lukevizzini/arm_v3/arm_code/install/arm_bringup:/home/lukevizzini/arm_v3/arm_code/install/arm_description:/home/lukevizzini/arm_v3/arm_code/install/arm_config:/home/lukevizzini/arm_new_v2/arm_code/install/arm_launch:/home/lukevizzini/arm_new_v2/arm_code/install/arm_teleop:/home/lukevizzini/arm_new_v2/arm_code/install/arm_pwm_bridge:/home/lukevizzini/arm_new_v2/arm_code/install/arm_bringup:/home/lukevizzini/arm_new_v2/arm_code/install/arm_description:/home/lukevizzini/arm_new_v2/arm_code/install/arm_config:/opt/ros/humble CMAKE_PREFIX_PATH=/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_bringup:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_description:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_config:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch:/home/lukevizzini/arm_v3/arm_code/install/arm_launch:/home/lukevizzini/arm_v3/arm_code/install/arm_bringup:/home/lukevizzini/arm_v3/arm_code/install/arm_description:/home/lukevizzini/arm_v3/arm_code/install/arm_config:/home/lukevizzini/arm_new_v2/arm_code/install/arm_launch:/home/lukevizzini/arm_new_v2/arm_code/install/arm_bringup:/home/lukevizzini/arm_new_v2/arm_code/install/arm_description:/home/lukevizzini/arm_new_v2/arm_code/install/arm_config:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_teleop:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_pwm_bridge:/home/lukevizzini/arm_v3/arm_code/install/arm_teleop:/home/lukevizzini/arm_v3/arm_code/install/arm_pwm_bridge:/home/lukevizzini/arm_new_v2/arm_code/install/arm_teleop:/home/lukevizzini/arm_new_v2/arm_code/install/arm_pwm_bridge:/opt/ros/humble /usr/bin/cmake --build /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/build/arm_launch -- -j8 -l8
[0.867s] Invoking command in '/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/build/arm_launch': AMENT_PREFIX_PATH=/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_teleop:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_pwm_bridge:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_bringup:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_description:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_config:/home/lukevizzini/arm_v3/arm_code/install/arm_launch:/home/lukevizzini/arm_v3/arm_code/install/arm_teleop:/home/lukevizzini/arm_v3/arm_code/install/arm_pwm_bridge:/home/lukevizzini/arm_v3/arm_code/install/arm_bringup:/home/lukevizzini/arm_v3/arm_code/install/arm_description:/home/lukevizzini/arm_v3/arm_code/install/arm_config:/home/lukevizzini/arm_new_v2/arm_code/install/arm_launch:/home/lukevizzini/arm_new_v2/arm_code/install/arm_teleop:/home/lukevizzini/arm_new_v2/arm_code/install/arm_pwm_bridge:/home/lukevizzini/arm_new_v2/arm_code/install/arm_bringup:/home/lukevizzini/arm_new_v2/arm_code/install/arm_description:/home/lukevizzini/arm_new_v2/arm_code/install/arm_config:/opt/ros/humble CMAKE_PREFIX_PATH=/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_bringup:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_description:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_config:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch:/home/lukevizzini/arm_v3/arm_code/install/arm_launch:/home/lukevizzini/arm_v3/arm_code/install/arm_bringup:/home/lukevizzini/arm_v3/arm_code/install/arm_description:/home/lukevizzini/arm_v3/arm_code/install/arm_config:/home/lukevizzini/arm_new_v2/arm_code/install/arm_launch:/home/lukevizzini/arm_new_v2/arm_code/install/arm_bringup:/home/lukevizzini/arm_new_v2/arm_code/install/arm_description:/home/lukevizzini/arm_new_v2/arm_code/install/arm_config:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_teleop:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_pwm_bridge:/home/lukevizzini/arm_v3/arm_code/install/arm_teleop:/home/lukevizzini/arm_v3/arm_code/install/arm_pwm_bridge:/home/lukevizzini/arm_new_v2/arm_code/install/arm_teleop:/home/lukevizzini/arm_new_v2/arm_code/install/arm_pwm_bridge:/opt/ros/humble /usr/bin/cmake --install /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/build/arm_launch
[0.888s] -- Install configuration: ""
[0.890s] -- Execute custom install script
[0.896s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/__pycache__/display.launch.cpython-312.pyc
[0.902s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/__pycache__/hardware_logitech_ik.launch.cpython-312.pyc
[0.902s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/__pycache__/hardware_teleop.launch.cpython-312.pyc
[0.902s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/__pycache__/keyboard_teleop.launch.cpython-312.pyc
[0.903s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/__pycache__/logitech_ik_teleop.launch.cpython-312.pyc
[0.903s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/__pycache__/logitech_ik_teleop.launch.cpython-313.pyc
[0.904s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/__pycache__/move_group.launch.cpython-312.pyc
[0.905s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/__pycache__/sim_logitech_teleop.launch.cpython-312.pyc
[0.968s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/display.launch.py
[0.970s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/hardware_logitech_ik.launch.py
[0.976s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/hardware_teleop.launch.py
[0.976s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/keyboard_teleop.launch.py
[0.978s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/logitech_ik_teleop.launch.py
[0.983s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/move_group.launch.py
[0.989s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/sim_logitech_teleop.launch.py
[0.993s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/rviz/moveit.rviz
[0.995s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/rviz/teleop.rviz
[0.996s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/ament_index/resource_index/package_run_dependencies/arm_launch
[1.000s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/ament_index/resource_index/parent_prefix_path/arm_launch
[1.002s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/environment/ament_prefix_path.sh
[1.002s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/environment/ament_prefix_path.dsv
[1.008s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/environment/path.sh
[1.009s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/environment/path.dsv
[1.015s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/local_setup.bash
[1.016s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/local_setup.sh
[1.023s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/local_setup.zsh
[1.024s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/local_setup.dsv
[1.024s] -- Symlinking: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/package.dsv
[1.052s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/ament_index/resource_index/packages/arm_launch
[1.053s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/cmake/arm_launchConfig.cmake
[1.057s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/cmake/arm_launchConfig-version.cmake
[1.060s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/package.xml
[1.068s] Invoked command in '/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/build/arm_launch' returned '0': AMENT_PREFIX_PATH=/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_teleop:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_pwm_bridge:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_bringup:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_description:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_config:/home/lukevizzini/arm_v3/arm_code/install/arm_launch:/home/lukevizzini/arm_v3/arm_code/install/arm_teleop:/home/lukevizzini/arm_v3/arm_code/install/arm_pwm_bridge:/home/lukevizzini/arm_v3/arm_code/install/arm_bringup:/home/lukevizzini/arm_v3/arm_code/install/arm_description:/home/lukevizzini/arm_v3/arm_code/install/arm_config:/home/lukevizzini/arm_new_v2/arm_code/install/arm_launch:/home/lukevizzini/arm_new_v2/arm_code/install/arm_teleop:/home/lukevizzini/arm_new_v2/arm_code/install/arm_pwm_bridge:/home/lukevizzini/arm_new_v2/arm_code/install/arm_bringup:/home/lukevizzini/arm_new_v2/arm_code/install/arm_description:/home/lukevizzini/arm_new_v2/arm_code/install/arm_config:/opt/ros/humble CMAKE_PREFIX_PATH=/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_bringup:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_description:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_config:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch:/home/lukevizzini/arm_v3/arm_code/install/arm_launch:/home/lukevizzini/arm_v3/arm_code/install/arm_bringup:/home/lukevizzini/arm_v3/arm_code/install/arm_description:/home/lukevizzini/arm_v3/arm_code/install/arm_config:/home/lukevizzini/arm_new_v2/arm_code/install/arm_launch:/home/lukevizzini/arm_new_v2/arm_code/install/arm_bringup:/home/lukevizzini/arm_new_v2/arm_code/install/arm_description:/home/lukevizzini/arm_new_v2/arm_code/install/arm_config:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_teleop:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_pwm_bridge:/home/lukevizzini/arm_v3/arm_code/install/arm_teleop:/home/lukevizzini/arm_v3/arm_code/install/arm_pwm_bridge:/home/lukevizzini/arm_new_v2/arm_code/install/arm_teleop:/home/lukevizzini/arm_new_v2/arm_code/install/arm_pwm_bridge:/opt/ros/humble /usr/bin/cmake --install /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/build/arm_launch
