[1.958s] Invoking command in '/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/build/arm_launch': AMENT_PREFIX_PATH=/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_teleop:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_pwm_bridge:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_bringup:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_description:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_config:/home/lukevizzini/arm_v3/arm_code/install/arm_launch:/home/lukevizzini/arm_v3/arm_code/install/arm_teleop:/home/lukevizzini/arm_v3/arm_code/install/arm_pwm_bridge:/home/lukevizzini/arm_v3/arm_code/install/arm_bringup:/home/lukevizzini/arm_v3/arm_code/install/arm_description:/home/lukevizzini/arm_v3/arm_code/install/arm_config:/home/lukevizzini/arm_new_v2/arm_code/install/arm_launch:/home/lukevizzini/arm_new_v2/arm_code/install/arm_teleop:/home/lukevizzini/arm_new_v2/arm_code/install/arm_pwm_bridge:/home/lukevizzini/arm_new_v2/arm_code/install/arm_bringup:/home/lukevizzini/arm_new_v2/arm_code/install/arm_description:/home/lukevizzini/arm_new_v2/arm_code/install/arm_config:/opt/ros/humble CMAKE_PREFIX_PATH=/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_bringup:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_description:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_config:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch:/home/lukevizzini/arm_v3/arm_code/install/arm_launch:/home/lukevizzini/arm_v3/arm_code/install/arm_bringup:/home/lukevizzini/arm_v3/arm_code/install/arm_description:/home/lukevizzini/arm_v3/arm_code/install/arm_config:/home/lukevizzini/arm_new_v2/arm_code/install/arm_launch:/home/lukevizzini/arm_new_v2/arm_code/install/arm_bringup:/home/lukevizzini/arm_new_v2/arm_code/install/arm_description:/home/lukevizzini/arm_new_v2/arm_code/install/arm_config:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_teleop:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_pwm_bridge:/home/lukevizzini/arm_v3/arm_code/install/arm_teleop:/home/lukevizzini/arm_v3/arm_code/install/arm_pwm_bridge:/home/lukevizzini/arm_new_v2/arm_code/install/arm_teleop:/home/lukevizzini/arm_new_v2/arm_code/install/arm_pwm_bridge:/opt/ros/humble /usr/bin/cmake --build /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/build/arm_launch -- -j8 -l8
[2.045s] Invoked command in '/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/build/arm_launch' returned '0': AMENT_PREFIX_PATH=/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_teleop:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_pwm_bridge:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_bringup:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_description:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_config:/home/lukevizzini/arm_v3/arm_code/install/arm_launch:/home/lukevizzini/arm_v3/arm_code/install/arm_teleop:/home/lukevizzini/arm_v3/arm_code/install/arm_pwm_bridge:/home/lukevizzini/arm_v3/arm_code/install/arm_bringup:/home/lukevizzini/arm_v3/arm_code/install/arm_description:/home/lukevizzini/arm_v3/arm_code/install/arm_config:/home/lukevizzini/arm_new_v2/arm_code/install/arm_launch:/home/lukevizzini/arm_new_v2/arm_code/install/arm_teleop:/home/lukevizzini/arm_new_v2/arm_code/install/arm_pwm_bridge:/home/lukevizzini/arm_new_v2/arm_code/install/arm_bringup:/home/lukevizzini/arm_new_v2/arm_code/install/arm_description:/home/lukevizzini/arm_new_v2/arm_code/install/arm_config:/opt/ros/humble CMAKE_PREFIX_PATH=/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_bringup:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_description:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_config:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch:/home/lukevizzini/arm_v3/arm_code/install/arm_launch:/home/lukevizzini/arm_v3/arm_code/install/arm_bringup:/home/lukevizzini/arm_v3/arm_code/install/arm_description:/home/lukevizzini/arm_v3/arm_code/install/arm_config:/home/lukevizzini/arm_new_v2/arm_code/install/arm_launch:/home/lukevizzini/arm_new_v2/arm_code/install/arm_bringup:/home/lukevizzini/arm_new_v2/arm_code/install/arm_description:/home/lukevizzini/arm_new_v2/arm_code/install/arm_config:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_teleop:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_pwm_bridge:/home/lukevizzini/arm_v3/arm_code/install/arm_teleop:/home/lukevizzini/arm_v3/arm_code/install/arm_pwm_bridge:/home/lukevizzini/arm_new_v2/arm_code/install/arm_teleop:/home/lukevizzini/arm_new_v2/arm_code/install/arm_pwm_bridge:/opt/ros/humble /usr/bin/cmake --build /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/build/arm_launch -- -j8 -l8
[2.047s] Invoking command in '/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/build/arm_launch': AMENT_PREFIX_PATH=/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_teleop:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_pwm_bridge:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_bringup:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_description:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_config:/home/lukevizzini/arm_v3/arm_code/install/arm_launch:/home/lukevizzini/arm_v3/arm_code/install/arm_teleop:/home/lukevizzini/arm_v3/arm_code/install/arm_pwm_bridge:/home/lukevizzini/arm_v3/arm_code/install/arm_bringup:/home/lukevizzini/arm_v3/arm_code/install/arm_description:/home/lukevizzini/arm_v3/arm_code/install/arm_config:/home/lukevizzini/arm_new_v2/arm_code/install/arm_launch:/home/lukevizzini/arm_new_v2/arm_code/install/arm_teleop:/home/lukevizzini/arm_new_v2/arm_code/install/arm_pwm_bridge:/home/lukevizzini/arm_new_v2/arm_code/install/arm_bringup:/home/lukevizzini/arm_new_v2/arm_code/install/arm_description:/home/lukevizzini/arm_new_v2/arm_code/install/arm_config:/opt/ros/humble CMAKE_PREFIX_PATH=/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_bringup:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_description:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_config:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch:/home/lukevizzini/arm_v3/arm_code/install/arm_launch:/home/lukevizzini/arm_v3/arm_code/install/arm_bringup:/home/lukevizzini/arm_v3/arm_code/install/arm_description:/home/lukevizzini/arm_v3/arm_code/install/arm_config:/home/lukevizzini/arm_new_v2/arm_code/install/arm_launch:/home/lukevizzini/arm_new_v2/arm_code/install/arm_bringup:/home/lukevizzini/arm_new_v2/arm_code/install/arm_description:/home/lukevizzini/arm_new_v2/arm_code/install/arm_config:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_teleop:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_pwm_bridge:/home/lukevizzini/arm_v3/arm_code/install/arm_teleop:/home/lukevizzini/arm_v3/arm_code/install/arm_pwm_bridge:/home/lukevizzini/arm_new_v2/arm_code/install/arm_teleop:/home/lukevizzini/arm_new_v2/arm_code/install/arm_pwm_bridge:/opt/ros/humble /usr/bin/cmake --install /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/build/arm_launch
[2.062s] -- Install configuration: ""
[2.063s] -- Execute custom install script
[2.063s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/__pycache__/display.launch.cpython-312.pyc
[2.065s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/__pycache__/hardware_logitech_ik.launch.cpython-312.pyc
[2.066s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/__pycache__/hardware_teleop.launch.cpython-312.pyc
[2.067s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/__pycache__/keyboard_teleop.launch.cpython-312.pyc
[2.067s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/__pycache__/logitech_ik_teleop.launch.cpython-312.pyc
[2.067s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/__pycache__/logitech_ik_teleop.launch.cpython-313.pyc
[2.068s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/__pycache__/move_group.launch.cpython-312.pyc
[2.068s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/__pycache__/sim_logitech_teleop.launch.cpython-312.pyc
[2.069s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/display.launch.py
[2.069s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/hardware_logitech_ik.launch.py
[2.069s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/hardware_teleop.launch.py
[2.070s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/keyboard_teleop.launch.py
[2.070s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/logitech_ik_teleop.launch.py
[2.071s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/move_group.launch.py
[2.071s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/sim_logitech_teleop.launch.py
[2.071s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/rviz/moveit.rviz
[2.071s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/rviz/teleop.rviz
[2.072s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/ament_index/resource_index/package_run_dependencies/arm_launch
[2.072s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/ament_index/resource_index/parent_prefix_path/arm_launch
[2.073s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/environment/ament_prefix_path.sh
[2.073s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/environment/ament_prefix_path.dsv
[2.075s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/environment/path.sh
[2.075s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/environment/path.dsv
[2.075s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/local_setup.bash
[2.076s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/local_setup.sh
[2.076s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/local_setup.zsh
[2.076s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/local_setup.dsv
[2.077s] -- Symlinking: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/package.dsv
[2.094s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/ament_index/resource_index/packages/arm_launch
[2.094s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/cmake/arm_launchConfig.cmake
[2.095s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/cmake/arm_launchConfig-version.cmake
[2.095s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/package.xml
[2.100s] Invoked command in '/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/build/arm_launch' returned '0': AMENT_PREFIX_PATH=/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_teleop:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_pwm_bridge:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_bringup:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_description:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_config:/home/lukevizzini/arm_v3/arm_code/install/arm_launch:/home/lukevizzini/arm_v3/arm_code/install/arm_teleop:/home/lukevizzini/arm_v3/arm_code/install/arm_pwm_bridge:/home/lukevizzini/arm_v3/arm_code/install/arm_bringup:/home/lukevizzini/arm_v3/arm_code/install/arm_description:/home/lukevizzini/arm_v3/arm_code/install/arm_config:/home/lukevizzini/arm_new_v2/arm_code/install/arm_launch:/home/lukevizzini/arm_new_v2/arm_code/install/arm_teleop:/home/lukevizzini/arm_new_v2/arm_code/install/arm_pwm_bridge:/home/lukevizzini/arm_new_v2/arm_code/install/arm_bringup:/home/lukevizzini/arm_new_v2/arm_code/install/arm_description:/home/lukevizzini/arm_new_v2/arm_code/install/arm_config:/opt/ros/humble CMAKE_PREFIX_PATH=/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_bringup:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_description:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_config:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch:/home/lukevizzini/arm_v3/arm_code/install/arm_launch:/home/lukevizzini/arm_v3/arm_code/install/arm_bringup:/home/lukevizzini/arm_v3/arm_code/install/arm_description:/home/lukevizzini/arm_v3/arm_code/install/arm_config:/home/lukevizzini/arm_new_v2/arm_code/install/arm_launch:/home/lukevizzini/arm_new_v2/arm_code/install/arm_bringup:/home/lukevizzini/arm_new_v2/arm_code/install/arm_description:/home/lukevizzini/arm_new_v2/arm_code/install/arm_config:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_teleop:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_pwm_bridge:/home/lukevizzini/arm_v3/arm_code/install/arm_teleop:/home/lukevizzini/arm_v3/arm_code/install/arm_pwm_bridge:/home/lukevizzini/arm_new_v2/arm_code/install/arm_teleop:/home/lukevizzini/arm_new_v2/arm_code/install/arm_pwm_bridge:/opt/ros/humble /usr/bin/cmake --install /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/build/arm_launch
