[0.954s] Invoking command in '/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/build/arm_launch': AMENT_PREFIX_PATH=/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_teleop:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_pwm_bridge:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_bringup:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_description:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_config:/home/lukevizzini/arm_v3/arm_code/install/arm_launch:/home/lukevizzini/arm_v3/arm_code/install/arm_teleop:/home/lukevizzini/arm_v3/arm_code/install/arm_pwm_bridge:/home/lukevizzini/arm_v3/arm_code/install/arm_bringup:/home/lukevizzini/arm_v3/arm_code/install/arm_description:/home/lukevizzini/arm_v3/arm_code/install/arm_config:/home/lukevizzini/arm_new_v2/arm_code/install/arm_launch:/home/lukevizzini/arm_new_v2/arm_code/install/arm_teleop:/home/lukevizzini/arm_new_v2/arm_code/install/arm_pwm_bridge:/home/lukevizzini/arm_new_v2/arm_code/install/arm_bringup:/home/lukevizzini/arm_new_v2/arm_code/install/arm_description:/home/lukevizzini/arm_new_v2/arm_code/install/arm_config:/opt/ros/humble CMAKE_PREFIX_PATH=/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_bringup:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_description:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_config:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch:/home/lukevizzini/arm_v3/arm_code/install/arm_launch:/home/lukevizzini/arm_v3/arm_code/install/arm_bringup:/home/lukevizzini/arm_v3/arm_code/install/arm_description:/home/lukevizzini/arm_v3/arm_code/install/arm_config:/home/lukevizzini/arm_new_v2/arm_code/install/arm_launch:/home/lukevizzini/arm_new_v2/arm_code/install/arm_bringup:/home/lukevizzini/arm_new_v2/arm_code/install/arm_description:/home/lukevizzini/arm_new_v2/arm_code/install/arm_config:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_teleop:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_pwm_bridge:/home/lukevizzini/arm_v3/arm_code/install/arm_teleop:/home/lukevizzini/arm_v3/arm_code/install/arm_pwm_bridge:/home/lukevizzini/arm_new_v2/arm_code/install/arm_teleop:/home/lukevizzini/arm_new_v2/arm_code/install/arm_pwm_bridge:/opt/ros/humble /usr/bin/cmake --build /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/build/arm_launch -- -j8 -l8
[1.014s] Invoked command in '/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/build/arm_launch' returned '0': AMENT_PREFIX_PATH=/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_teleop:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_pwm_bridge:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_bringup:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_description:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_config:/home/lukevizzini/arm_v3/arm_code/install/arm_launch:/home/lukevizzini/arm_v3/arm_code/install/arm_teleop:/home/lukevizzini/arm_v3/arm_code/install/arm_pwm_bridge:/home/lukevizzini/arm_v3/arm_code/install/arm_bringup:/home/lukevizzini/arm_v3/arm_code/install/arm_description:/home/lukevizzini/arm_v3/arm_code/install/arm_config:/home/lukevizzini/arm_new_v2/arm_code/install/arm_launch:/home/lukevizzini/arm_new_v2/arm_code/install/arm_teleop:/home/lukevizzini/arm_new_v2/arm_code/install/arm_pwm_bridge:/home/lukevizzini/arm_new_v2/arm_code/install/arm_bringup:/home/lukevizzini/arm_new_v2/arm_code/install/arm_description:/home/lukevizzini/arm_new_v2/arm_code/install/arm_config:/opt/ros/humble CMAKE_PREFIX_PATH=/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_bringup:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_description:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_config:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch:/home/lukevizzini/arm_v3/arm_code/install/arm_launch:/home/lukevizzini/arm_v3/arm_code/install/arm_bringup:/home/lukevizzini/arm_v3/arm_code/install/arm_description:/home/lukevizzini/arm_v3/arm_code/install/arm_config:/home/lukevizzini/arm_new_v2/arm_code/install/arm_launch:/home/lukevizzini/arm_new_v2/arm_code/install/arm_bringup:/home/lukevizzini/arm_new_v2/arm_code/install/arm_description:/home/lukevizzini/arm_new_v2/arm_code/install/arm_config:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_teleop:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_pwm_bridge:/home/lukevizzini/arm_v3/arm_code/install/arm_teleop:/home/lukevizzini/arm_v3/arm_code/install/arm_pwm_bridge:/home/lukevizzini/arm_new_v2/arm_code/install/arm_teleop:/home/lukevizzini/arm_new_v2/arm_code/install/arm_pwm_bridge:/opt/ros/humble /usr/bin/cmake --build /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/build/arm_launch -- -j8 -l8
[1.018s] Invoking command in '/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/build/arm_launch': AMENT_PREFIX_PATH=/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_teleop:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_pwm_bridge:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_bringup:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_description:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_config:/home/lukevizzini/arm_v3/arm_code/install/arm_launch:/home/lukevizzini/arm_v3/arm_code/install/arm_teleop:/home/lukevizzini/arm_v3/arm_code/install/arm_pwm_bridge:/home/lukevizzini/arm_v3/arm_code/install/arm_bringup:/home/lukevizzini/arm_v3/arm_code/install/arm_description:/home/lukevizzini/arm_v3/arm_code/install/arm_config:/home/lukevizzini/arm_new_v2/arm_code/install/arm_launch:/home/lukevizzini/arm_new_v2/arm_code/install/arm_teleop:/home/lukevizzini/arm_new_v2/arm_code/install/arm_pwm_bridge:/home/lukevizzini/arm_new_v2/arm_code/install/arm_bringup:/home/lukevizzini/arm_new_v2/arm_code/install/arm_description:/home/lukevizzini/arm_new_v2/arm_code/install/arm_config:/opt/ros/humble CMAKE_PREFIX_PATH=/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_bringup:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_description:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_config:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch:/home/lukevizzini/arm_v3/arm_code/install/arm_launch:/home/lukevizzini/arm_v3/arm_code/install/arm_bringup:/home/lukevizzini/arm_v3/arm_code/install/arm_description:/home/lukevizzini/arm_v3/arm_code/install/arm_config:/home/lukevizzini/arm_new_v2/arm_code/install/arm_launch:/home/lukevizzini/arm_new_v2/arm_code/install/arm_bringup:/home/lukevizzini/arm_new_v2/arm_code/install/arm_description:/home/lukevizzini/arm_new_v2/arm_code/install/arm_config:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_teleop:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_pwm_bridge:/home/lukevizzini/arm_v3/arm_code/install/arm_teleop:/home/lukevizzini/arm_v3/arm_code/install/arm_pwm_bridge:/home/lukevizzini/arm_new_v2/arm_code/install/arm_teleop:/home/lukevizzini/arm_new_v2/arm_code/install/arm_pwm_bridge:/opt/ros/humble /usr/bin/cmake --install /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/build/arm_launch
[1.029s] -- Install configuration: ""
[1.030s] -- Execute custom install script
[1.031s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/__pycache__/display.launch.cpython-312.pyc
[1.031s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/__pycache__/hardware_logitech_ik.launch.cpython-312.pyc
[1.031s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/__pycache__/hardware_teleop.launch.cpython-312.pyc
[1.032s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/__pycache__/keyboard_teleop.launch.cpython-312.pyc
[1.032s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/__pycache__/logitech_ik_teleop.launch.cpython-312.pyc
[1.032s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/__pycache__/logitech_ik_teleop.launch.cpython-313.pyc
[1.032s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/__pycache__/move_group.launch.cpython-312.pyc
[1.033s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/__pycache__/sim_logitech_teleop.launch.cpython-312.pyc
[1.033s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/display.launch.py
[1.033s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/hardware_logitech_ik.launch.py
[1.033s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/hardware_teleop.launch.py
[1.034s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/keyboard_teleop.launch.py
[1.034s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/logitech_ik_teleop.launch.py
[1.034s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/move_group.launch.py
[1.034s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/sim_logitech_teleop.launch.py
[1.034s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/rviz/moveit.rviz
[1.035s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/rviz/teleop.rviz
[1.035s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/ament_index/resource_index/package_run_dependencies/arm_launch
[1.035s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/ament_index/resource_index/parent_prefix_path/arm_launch
[1.035s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/environment/ament_prefix_path.sh
[1.036s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/environment/ament_prefix_path.dsv
[1.036s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/environment/path.sh
[1.036s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/environment/path.dsv
[1.037s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/local_setup.bash
[1.037s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/local_setup.sh
[1.037s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/local_setup.zsh
[1.037s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/local_setup.dsv
[1.041s] -- Symlinking: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/package.dsv
[1.053s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/ament_index/resource_index/packages/arm_launch
[1.054s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/cmake/arm_launchConfig.cmake
[1.054s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/cmake/arm_launchConfig-version.cmake
[1.054s] -- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/package.xml
[1.058s] Invoked command in '/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/build/arm_launch' returned '0': AMENT_PREFIX_PATH=/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_teleop:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_pwm_bridge:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_bringup:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_description:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_config:/home/lukevizzini/arm_v3/arm_code/install/arm_launch:/home/lukevizzini/arm_v3/arm_code/install/arm_teleop:/home/lukevizzini/arm_v3/arm_code/install/arm_pwm_bridge:/home/lukevizzini/arm_v3/arm_code/install/arm_bringup:/home/lukevizzini/arm_v3/arm_code/install/arm_description:/home/lukevizzini/arm_v3/arm_code/install/arm_config:/home/lukevizzini/arm_new_v2/arm_code/install/arm_launch:/home/lukevizzini/arm_new_v2/arm_code/install/arm_teleop:/home/lukevizzini/arm_new_v2/arm_code/install/arm_pwm_bridge:/home/lukevizzini/arm_new_v2/arm_code/install/arm_bringup:/home/lukevizzini/arm_new_v2/arm_code/install/arm_description:/home/lukevizzini/arm_new_v2/arm_code/install/arm_config:/opt/ros/humble CMAKE_PREFIX_PATH=/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_bringup:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_description:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_config:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch:/home/lukevizzini/arm_v3/arm_code/install/arm_launch:/home/lukevizzini/arm_v3/arm_code/install/arm_bringup:/home/lukevizzini/arm_v3/arm_code/install/arm_description:/home/lukevizzini/arm_v3/arm_code/install/arm_config:/home/lukevizzini/arm_new_v2/arm_code/install/arm_launch:/home/lukevizzini/arm_new_v2/arm_code/install/arm_bringup:/home/lukevizzini/arm_new_v2/arm_code/install/arm_description:/home/lukevizzini/arm_new_v2/arm_code/install/arm_config:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_teleop:/home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_pwm_bridge:/home/lukevizzini/arm_v3/arm_code/install/arm_teleop:/home/lukevizzini/arm_v3/arm_code/install/arm_pwm_bridge:/home/lukevizzini/arm_new_v2/arm_code/install/arm_teleop:/home/lukevizzini/arm_new_v2/arm_code/install/arm_pwm_bridge:/opt/ros/humble /usr/bin/cmake --install /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/build/arm_launch
